ipAddress,abuseConfidenceScore,countryCode,label
190.221.3.84,0,AR,0
13.214.238.55,0,SG,0
8.210.46.25,100,HK,1
23.39.42.46,0,IE,0
141.193.213.10,0,US,0
46.101.81.131,100,GB,1
20.76.201.171,0,NL,0
51.158.205.47,100,NL,1
118.25.163.88,0,CN,0
47.246.173.237,0,SG,0
162.159.128.65,0,UNK,0
103.183.75.90,100,ID,1
153.122.201.0,100,JP,1
2.18.55.207,0,BR,0
45.142.193.167,100,NL,1
14.103.203.191,100,CN,1
8.8.8.8,0,US,0
209.74.87.41,100,US,1
52.119.161.5,0,US,0
23.61.253.15,0,JP,0
94.103.34.243,100,TR,1
47.121.136.141,100,CN,1
80.94.93.119,100,RO,1
27.68.169.71,100,VN,1
62.0.120.14,100,IL,1
34.117.59.81,0,US,0
59.125.33.67,100,TW,1
87.236.197.69,100,CZ,1
44.229.73.170,0,US,0
69.49.241.11,100,US,1
103.211.217.213,100,IN,1
185.12.152.144,0,RU,0
3.165.102.104,0,US,0
15.197.167.90,0,US,0
198.57.247.189,100,US,1
34.192.67.98,100,US,1
104.16.140.114,0,UNK,0
95.252.128.254,100,IT,1
46.8.112.14,100,JP,1
120.138.18.136,100,NZ,1
74.176.53.217,100,JP,1
54.86.126.30,0,US,0
142.250.183.46,0,US,0
81.30.107.174,100,LT,1
147.182.194.60,100,US,1
87.226.162.216,0,RU,0
165.154.43.179,100,HK,1
92.223.97.97,0,LU,0
77.88.44.55,0,RU,0
2001:41d0:303:d0c5::,100,FR,1
44.211.99.149,0,US,0
123.160.166.18,100,CN,1
150.171.22.12,0,US,0
43.153.10.2,100,US,1
85.133.216.85,100,IR,1
208.109.213.127,100,US,1
175.110.65.145,100,FI,1
89.43.78.182,100,TR,1
84.46.240.221,100,DE,1
14.103.115.85,100,CN,1
20.112.250.133,0,US,0
103.102.166.224,0,US,0
18.155.99.51,0,US,0
152.32.172.94,100,HK,1
103.29.180.250,100,BD,1
141.193.213.20,0,US,0
15.197.146.156,0,US,0
45.94.215.4,100,IR,1
152.52.245.38,100,IN,1
45.140.17.124,100,RU,1
112.220.250.19,100,KR,1
104.16.25.14,0,UNK,0
15.235.224.64,100,SG,1
179.61.221.46,100,US,1
45.142.154.98,100,HK,1
40.83.182.122,100,US,1
27.150.188.148,100,CN,1
137.74.74.213,100,FR,1
77.88.55.88,0,RU,0
3.226.21.86,0,US,0
52.215.144.193,0,IE,0
196.251.92.85,100,NL,1
162.159.137.234,0,UNK,0
23.196.14.91,0,IN,0
178.248.238.120,0,RU,0
103.217.145.104,100,ID,1
76.223.84.192,0,US,0
180.252.225.101,100,ID,1
81.30.107.6,100,LT,1
185.184.8.90,0,NL,0
196.251.88.103,100,NL,1
45.221.64.242,100,US,1
151.101.192.239,0,US,0
206.168.34.138,100,US,1
104.17.112.233,0,UNK,0
127.0.0.1,0,UNK,0
112.162.183.24,100,KR,1
124.251.34.141,0,CN,0
157.150.185.92,0,US,0
104.36.194.7,0,US,0
49.119.112.140,100,CN,1
91.231.89.108,100,FR,1
152.32.251.41,100,HK,1
185.207.104.71,100,DE,1
196.251.88.171,100,NL,1
34.54.74.243,0,US,0
87.248.226.146,100,RU,1
44.193.100.215,0,US,0
151.101.194.114,0,US,0
74.214.194.128,0,NL,0
18.155.99.98,0,US,0
76.76.21.21,0,US,0
34.98.64.218,0,US,0
165.22.184.78,100,US,1
172.64.146.48,0,UNK,0
172.66.156.23,0,UNK,0
103.102.166.224,0,US,0
142.250.207.161,0,US,0
18.155.99.16,0,US,0
18.155.99.88,0,US,0
50.16.197.56,0,US,0
27.79.7.49,100,VN,1
155.4.244.107,100,SE,1
141.98.10.52,100,LT,1
43.133.28.110,100,JP,1
99.83.219.164,0,US,0
139.59.37.187,100,IN,1
178.248.236.77,0,RU,0
154.72.233.36,100,TN,1
59.29.160.181,100,KR,1
211.90.241.77,100,CN,1
49.36.64.168,100,IN,1
160.248.196.36,100,JP,1
118.194.231.208,100,JP,1
36.133.220.97,100,CN,1
23.58.8.194,0,IN,0
2001:470:1:332::2,100,US,1
139.59.24.220,100,IN,1
35.71.153.23,0,US,0
14.241.254.5,100,VN,1
14.103.118.140,100,CN,1
151.101.2.132,0,US,0
103.187.147.214,100,SG,1
46.101.58.67,100,GB,1
158.247.7.199,0,US,0
104.89.113.147,0,IN,0
103.59.94.62,100,ID,1
113.96.208.81,0,CN,0
18.239.236.81,0,US,0
104.18.43.48,0,UNK,0
43.225.11.210,100,HK,1
101.47.72.105,100,HK,1
165.154.168.234,100,VN,1
162.159.130.82,0,UNK,0
193.110.157.47,100,NL,1
23.200.143.84,0,HK,0
178.38.235.47,100,CH,1
151.101.67.52,0,US,0
18.155.99.71,0,US,0
63.97.118.67,0,US,0
198.98.50.82,100,US,1
151.101.65.184,0,US,0
14.225.3.79,100,VN,1
216.10.251.151,100,IN,1
2001:41d0:33a:a00::40e,100,FR,1
31.177.76.4,0,RU,0
193.46.255.103,100,RO,1
18.155.99.46,0,US,0
195.209.108.82,0,RU,0
46.246.3.232,100,SE,1
151.101.193.91,0,US,0
210.91.140.69,100,KR,1
41.220.3.101,100,UG,1
50.6.160.38,100,US,1
193.46.255.7,100,RO,1
81.88.49.10,100,IT,1
54.84.102.81,100,US,1
79.116.193.159,100,ES,1
210.140.139.152,0,JP,0
185.65.148.89,0,RU,0
172.104.216.240,100,US,1
98.82.63.147,100,US,1
14.103.115.182,100,CN,1
45.221.64.243,100,US,1
152.32.209.166,100,HK,1
196.251.72.87,100,NL,1
213.4.81.203,0,ES,0
137.75.88.52,0,US,0
5.182.209.204,100,NL,1
172.64.147.227,0,UNK,0
167.86.127.135,100,DE,1
103.20.122.54,100,SG,1
196.251.84.213,100,NL,1
154.26.131.149,100,SG,1
76.223.88.230,0,US,0
67.213.121.203,100,DE,1
96.99.227.0,0,US,0
162.243.83.140,100,US,1
23.41.19.130,0,SG,0
74.176.54.108,100,JP,1
108.156.46.107,0,US,0
222.255.214.45,100,VN,1
91.84.104.205,100,NL,1
24.109.11.180,100,CA,1
173.223.235.98,0,IN,0
216.198.53.2,0,US,0
46.231.3.140,100,ES,1
39.102.218.99,0,CN,0
106.63.103.5,0,CN,0
207.231.204.56,0,US,0
172.94.95.219,100,NL,1
95.239.107.92,100,IT,1
135.148.137.109,100,US,1
78.128.112.74,100,BG,1
104.26.4.218,0,UNK,0
20.83.185.81,100,US,1
54.227.187.23,0,US,0
41.94.88.219,100,MZ,1
23.11.215.155,0,IN,0
64.226.115.244,100,DE,1
5.188.206.46,100,BG,1
151.101.65.188,0,US,0
104.26.0.36,0,UNK,0
196.251.81.194,100,NL,1
174.134.45.64,100,US,1
76.223.115.82,0,US,0
172.64.145.19,0,UNK,0
172.235.181.217,100,NL,1
112.27.129.78,100,CN,1
151.101.65.91,0,US,0
144.160.36.42,0,US,0
36.50.176.39,100,VN,1
128.253.173.241,0,US,0
151.101.66.132,0,US,0
151.101.129.111,0,US,0
3.169.71.40,0,US,0
66.63.187.203,100,GB,1
150.70.232.194,0,DE,0
79.124.49.90,100,BG,1
99.83.249.53,0,US,0
198.143.164.252,0,US,0
140.106.25.217,100,CA,1
213.13.146.142,0,PT,0
13.250.226.27,0,SG,0
176.114.120.24,0,RU,0
142.251.42.65,0,US,0
71.6.134.235,100,US,1
54.186.196.182,0,US,0
52.223.21.92,0,US,0
44.210.31.21,0,US,0
185.220.101.132,100,DE,1
18.223.104.85,100,US,1
198.246.102.49,0,US,0
217.144.161.140,100,RU,1
103.157.25.60,100,ID,1
65.109.97.92,100,FI,1
142.251.222.67,0,US,0
222.108.30.135,100,KR,1
175.110.65.134,100,FI,1
141.193.213.10,0,US,0
198.54.126.241,100,US,1
212.27.48.10,0,FR,0
141.193.213.20,0,US,0
88.99.219.140,0,DE,0
93.186.225.194,0,RU,0
18.155.99.41,0,US,0
192.0.0.171,0,UNK,0
206.168.34.139,100,US,1
38.207.137.50,100,JP,1
116.71.135.53,100,PK,1
89.107.10.66,100,DE,1
60.2.243.174,100,CN,1
184.71.121.54,100,CA,1
196.251.66.114,100,NL,1
31.200.244.71,100,ES,1
18.155.99.27,0,US,0
104.18.2.182,0,UNK,0
207.46.13.127,100,US,1
81.88.86.11,0,RU,0
23.202.132.88,0,SG,0
35.212.28.75,0,US,0
196.251.87.12,100,NL,1
94.204.236.202,100,AE,1
104.195.12.43,100,US,1
199.27.116.69,0,US,0
104.41.205.21,100,IE,1
175.100.107.238,100,KH,1
198.23.174.113,100,US,1
23.227.38.32,0,CA,0
91.191.209.74,100,BG,1
81.19.82.0,0,RU,0
18.155.99.27,0,US,0
52.94.225.248,0,US,0
216.58.203.46,0,US,0
8.211.44.141,100,DE,1
147.139.164.196,100,ID,1
151.101.128.134,0,US,0
78.94.76.242,100,DE,1
206.168.34.94,100,US,1
154.118.162.194,100,ML,1
45.78.196.241,100,SG,1
142.251.220.46,0,US,0
54.198.33.233,100,US,1
193.242.192.41,0,FR,0
18.239.236.27,0,US,0
84.252.149.206,0,RU,0
172.64.150.56,0,UNK,0
213.184.155.142,0,RU,0
151.101.66.58,0,US,0
104.18.223.226,0,UNK,0
185.174.235.118,0,GB,0
151.101.208.95,0,IN,0
93.89.232.2,100,TR,1
125.229.207.105,100,TW,1
159.148.172.205,0,LV,0
91.148.190.150,100,BG,1
13.59.223.207,0,US,0
51.255.71.164,100,FR,1
34.204.55.14,0,US,0
91.116.72.194,100,ES,1
199.45.154.179,100,HK,1
198.54.117.206,0,US,0
103.189.234.85,100,SG,1
104.248.231.123,0,US,0
146.158.88.233,100,RU,1
151.101.2.132,0,US,0
182.78.107.6,100,IN,1
18.155.99.87,0,US,0
36.67.28.239,100,ID,1
177.67.84.113,100,BR,1
20.207.73.82,0,IN,0
209.42.17.23,100,GB,1
46.8.112.22,100,JP,1
13.224.132.4,0,US,0
181.114.122.224,100,BO,1
159.127.40.136,0,US,0
3.109.146.60,0,IN,0
104.114.97.67,0,US,0
185.226.197.57,100,NL,1
91.196.152.71,100,FR,1
104.69.152.71,0,SG,0
111.26.62.37,100,CN,1
103.102.230.4,100,CA,1
222.133.42.158,100,CN,1
172.67.215.239,0,UNK,0
104.121.228.191,0,IN,0
210.71.231.7,100,TW,1
76.223.69.48,0,US,0
162.159.141.102,0,UNK,0
213.180.204.242,0,RU,0
104.26.5.132,0,UNK,0
35.196.255.66,0,US,0
170.170.227.88,0,US,0
206.168.34.44,100,US,1
118.163.132.212,100,TW,1
17.253.142.4,0,US,0
220.77.182.171,100,KR,1
13.107.253.59,0,US,0
151.101.130.114,0,US,0
200.201.165.27,0,BR,0
176.32.195.85,100,AM,1
41.185.8.230,100,ZA,1
18.155.99.87,0,US,0
185.73.193.68,0,RU,0
192.0.66.108,0,US,0
23.202.229.139,0,IN,0
195.2.220.8,100,AT,1
41.155.88.155,100,GH,1
206.189.18.26,100,GB,1
162.159.152.4,0,UNK,0
20.231.239.246,0,US,0
93.123.109.181,100,NL,1
176.65.148.62,100,DE,1
64.226.104.126,100,DE,1
91.224.92.79,100,LT,1
121.54.164.138,100,MM,1
129.227.254.0,0,IN,0
63.35.20.122,0,IE,0
104.16.117.116,0,UNK,0
140.98.193.152,0,US,0
104.18.13.173,0,UNK,0
77.88.44.242,0,RU,0
160.20.186.237,100,BR,1
18.155.99.67,0,US,0
39.156.70.37,0,CN,0
74.82.47.11,100,US,1
3.233.158.26,0,US,0
67.222.38.82,100,US,1
204.79.197.197,0,US,0
211.45.27.231,0,KR,0
103.27.74.204,100,MY,1
218.255.65.124,100,HK,1
23.200.143.81,0,HK,0
192.0.66.32,0,US,0
173.223.235.67,0,IN,0
183.84.7.241,0,CN,0
160.187.147.127,100,VN,1
217.70.184.55,0,FR,0
163.47.37.129,100,BD,1
223.178.213.1,100,IN,1
87.201.127.149,100,AE,1
45.79.109.193,100,US,1
198.46.207.98,100,US,1
124.71.1.20,100,CN,1
104.18.42.54,0,UNK,0
77.83.240.45,100,NL,1
111.230.35.97,100,CN,1
14.103.118.177,100,CN,1
162.159.138.60,0,UNK,0
52.38.238.122,0,US,0
199.232.196.193,0,US,0
205.201.132.96,0,US,0
2.57.122.26,100,RO,1
103.171.85.124,100,ID,1
34.211.108.46,0,US,0
212.32.238.6,100,NL,1
18.155.99.70,0,US,0
104.19.239.156,0,UNK,0
91.230.168.7,100,US,1
76.177.170.161,100,US,1
162.159.135.42,0,UNK,0
79.124.62.134,100,BG,1
142.251.42.35,0,US,0
23.205.249.201,0,US,0
193.23.216.68,100,DE,1
18.204.153.146,0,US,0
89.253.255.122,100,RU,1
109.123.250.227,100,DE,1
118.44.174.120,100,KR,1
20.168.123.228,100,US,1
14.103.117.116,100,CN,1
45.232.73.84,100,BR,1
104.18.144.9,0,UNK,0
216.146.46.10,0,US,0
149.50.107.8,100,PL,1
185.191.171.10,100,US,1
151.101.66.49,0,US,0
119.96.173.169,100,CN,1
18.155.99.3,0,US,0
65.49.1.168,100,US,1
206.168.34.164,100,US,1
45.156.129.57,100,US,1
54.192.137.6,0,US,0
85.69.178.104,100,FR,1
111.119.216.40,100,SG,1
3.127.0.23,0,DE,0
14.43.153.110,100,KR,1
184.162.116.105,100,CA,1
104.17.148.83,0,UNK,0
104.245.210.170,0,US,0
8.209.91.228,100,DE,1
135.220.170.43,100,DE,1
151.236.80.22,0,RU,0
77.88.44.55,0,RU,0
111.70.23.250,100,TW,1
93.174.93.12,100,NL,1
23.176.184.152,100,NL,1
142.250.192.41,0,US,0
147.67.210.45,0,BE,0
104.26.15.122,0,UNK,0
118.219.234.233,100,KR,1
172.66.134.99,0,UNK,0
13.248.196.236,0,US,0
108.167.189.78,100,US,1
41.216.178.119,100,ID,1
34.233.114.237,100,US,1
187.115.88.131,100,BR,1
47.75.155.102,0,HK,0
101.89.174.236,100,CN,1
62.122.195.14,100,RU,1
185.73.195.116,0,RU,0
57.144.171.32,0,IN,0
198.199.80.246,100,US,1
104.114.105.145,0,US,0
151.101.193.6,0,US,0
218.76.106.8,100,CN,1
52.119.167.231,0,US,0
111.160.133.62,100,CN,1
121.37.49.12,0,CN,0
151.101.128.144,0,US,0
138.1.33.162,0,US,0
91.236.51.50,0,RU,0
140.246.124.160,100,CN,1
81.30.107.5,100,LT,1
40.83.38.249,100,US,1
104.18.40.96,0,UNK,0
172.67.71.26,0,UNK,0
104.18.67.220,0,UNK,0
135.220.168.249,100,DE,1
88.203.84.3,100,MT,1
183.6.115.88,100,CN,1
154.221.25.33,100,HK,1
207.180.210.222,100,DE,1
146.112.62.105,0,US,0
18.155.99.84,0,US,0
150.171.27.10,0,US,0
174.138.110.4,0,US,0
154.210.129.215,100,IN,1
57.144.170.1,0,IN,0
34.149.46.130,0,US,0
84.17.38.250,0,SG,0
37.187.205.99,0,FR,0
18.155.99.88,0,US,0
8.138.210.199,100,CN,1
18.155.99.67,0,US,0
67.249.21.121,100,US,1
64.90.38.74,100,US,1
18.155.98.131,0,US,0
104.26.12.205,0,UNK,0
151.101.194.137,0,US,0
143.42.1.84,100,US,1
66.175.44.24,100,US,1
195.178.110.224,100,NL,1
13.126.138.201,0,IN,0
216.239.32.27,0,US,0
151.101.66.114,0,US,0
23.50.124.22,0,US,0
1.193.163.2,100,CN,1
52.148.86.165,100,SG,1
23.202.229.139,0,IN,0
104.20.5.134,0,UNK,0
24.74.155.202,100,US,1
117.172.106.105,100,CN,1
114.217.10.60,100,CN,1
104.18.34.156,0,UNK,0
134.67.21.34,0,US,0
13.227.249.5,0,US,0
185.62.202.2,0,RU,0
45.119.213.112,100,VN,1
218.188.194.70,100,HK,1
45.142.193.161,100,NL,1
54.239.26.87,0,US,0
104.254.148.251,0,US,0
2a01:7c8:aac0:5a::1,100,NL,1
20.168.122.62,100,US,1
2a00:1169:11c:99e0::,100,FR,1
199.40.254.32,0,MY,0
143.42.1.191,100,US,1
103.200.25.196,100,VN,1
101.91.114.194,100,CN,1
34.88.105.25,100,FI,1
45.142.193.123,100,NL,1
65.49.1.172,100,US,1
178.62.17.84,100,GB,1
185.91.127.107,100,DE,1
50.19.149.4,0,US,0
123.57.253.206,0,CN,0
216.246.19.77,100,JP,1
35.225.183.27,100,US,1
104.168.58.11,100,US,1
47.246.137.105,0,US,0
170.114.0.11,0,US,0
103.181.143.99,100,ID,1
13.107.6.156,0,US,0
34.128.128.0,0,US,0
204.76.203.28,100,NL,1
192.159.190.35,0,US,0
75.2.70.75,0,US,0
199.45.154.190,100,HK,1
162.159.140.229,0,UNK,0
195.47.247.9,0,UNK,0
104.199.151.189,100,TW,1
52.94.225.241,0,US,0
173.212.249.160,100,DE,1
34.149.196.126,0,US,0
52.223.0.196,0,US,0
14.103.117.86,100,CN,1
50.6.2.174,100,US,1
162.159.136.234,0,UNK,0
106.11.248.146,0,CN,0
213.152.187.230,100,NL,1
193.46.255.244,100,RO,1
95.213.37.126,0,RU,0
45.173.92.202,100,BR,1
134.199.225.42,100,US,1
104.18.156.119,0,UNK,0
106.15.148.44,0,CN,0
185.125.190.29,0,GB,0
213.209.143.44,100,NL,1
34.45.31.108,100,US,1
91.224.92.127,100,LT,1
103.100.211.77,100,HK,1
70.166.207.76,100,US,1
103.218.122.203,100,VN,1
8.221.137.196,100,JP,1
45.142.193.159,100,NL,1
49.124.152.247,100,MY,1
14.103.168.81,100,CN,1
34.147.120.111,0,NL,0
118.193.57.59,100,TH,1
20.105.75.30,0,IE,0
199.45.154.184,100,HK,1
91.134.7.130,100,FR,1
111.171.127.190,100,KR,1
193.24.211.3,100,BG,1
185.134.202.22,0,RU,0
18.155.99.5,0,US,0
156.40.212.210,0,US,0
167.71.204.253,100,SG,1
151.101.156.116,0,IN,0
172.64.155.209,0,UNK,0
112.25.140.211,100,CN,1
20.101.246.164,0,NL,0
207.248.127.243,100,AR,1
147.45.196.104,100,DE,1
185.180.141.50,100,US,1
27.128.174.164,100,CN,1
151.101.194.219,0,US,0
103.187.146.107,100,SG,1
143.110.180.0,100,IN,1
104.18.6.161,0,UNK,0
103.105.201.152,100,CN,1
18.155.99.123,0,US,0
34.81.185.243,100,TW,1
199.45.155.72,100,HK,1
151.101.130.152,0,US,0
18.155.99.34,0,US,0
65.2.103.70,0,IN,0
125.253.121.223,100,VN,1
128.185.233.6,100,IN,1
18.244.214.9,0,US,0
94.102.49.193,100,NL,1
104.16.102.112,0,UNK,0
165.22.72.144,100,DE,1
142.251.220.67,0,US,0
77.75.79.222,0,CZ,0
5.160.146.1,100,IR,1
27.254.192.185,100,TH,1
87.120.191.13,100,NL,1
197.5.145.150,100,TN,1
104.192.140.22,0,US,0
96.99.240.130,0,US,0
18.155.99.35,0,US,0
44.199.52.48,0,US,0
185.177.72.9,100,FR,1
77.222.41.152,0,RU,0
217.70.185.65,0,FR,0
14.103.114.172,100,CN,1
107.189.46.127,100,US,1
59.82.121.163,0,CN,0
67.199.248.11,0,US,0
89.43.78.183,100,TR,1
13.64.115.186,0,US,0
142.251.222.110,0,US,0
104.16.229.229,0,UNK,0
164.52.24.182,100,JP,1
199.233.57.18,0,US,0
50.84.211.204,100,US,1
104.18.21.226,0,UNK,0
142.251.221.232,0,US,0
57.144.170.1,0,IN,0
52.210.95.36,0,IE,0
65.49.1.45,100,US,1
18.155.99.86,0,US,0
121.41.179.144,100,CN,1
5.188.206.54,100,BG,1
172.66.131.207,0,UNK,0
200.195.162.68,100,BR,1
67.55.189.211,100,US,1
172.66.0.37,0,UNK,0
185.191.171.1,100,US,1
192.0.66.2,0,US,0
104.114.86.3,0,IN,0
45.156.129.135,100,US,1
116.141.105.6,100,CN,1
125.19.226.186,100,IN,1
35.186.224.24,0,US,0
72.140.233.41,0,CA,0
8.130.84.198,100,CN,1
18.155.192.59,0,US,0
40.85.112.191,0,IE,0
46.24.185.89,100,ES,1
104.20.9.2,0,UNK,0
104.234.115.169,100,US,1
5.154.240.65,0,US,0
18.155.99.87,0,US,0
142.250.192.142,0,US,0
149.154.167.99,0,GB,0
18.155.99.80,0,US,0
199.134.75.32,0,US,0
193.17.93.93,0,RU,0
15.197.181.170,0,US,0
103.207.2.80,100,IN,1
151.101.2.133,0,US,0
77.87.40.114,100,UA,1
103.241.43.72,100,VN,1
216.239.32.29,0,US,0
125.22.116.94,100,IN,1
104.16.43.196,0,UNK,0
195.154.194.72,100,FR,1
178.253.43.167,100,RU,1
91.224.92.32,100,LT,1
23.223.7.158,0,IN,0
75.2.60.5,0,US,0
91.108.227.66,100,DE,1
124.251.100.193,0,CN,0
52.84.90.28,0,US,0
18.155.99.82,0,US,0
185.177.72.35,100,FR,1
34.252.74.1,0,IE,0
34.96.66.233,0,US,0
199.195.248.191,100,US,1
103.6.182.20,0,HK,0
104.18.13.149,0,UNK,0
179.43.176.236,100,CH,1
91.224.92.52,100,LT,1
95.215.0.144,100,RU,1
104.26.14.85,0,UNK,0
18.217.194.148,100,US,1
75.2.44.127,0,US,0
142.251.222.100,0,US,0
172.64.151.229,0,UNK,0
162.241.2.230,100,US,1
13.107.136.10,0,US,0
23.54.118.46,0,SG,0
216.239.32.29,0,US,0
144.48.241.166,100,HK,1
45.135.232.92,100,RU,1
91.228.166.47,0,SK,0
116.203.147.87,100,DE,1
140.180.223.22,0,US,0
159.253.39.62,100,TR,1
199.232.214.133,0,US,0
87.98.168.164,0,FR,0
87.121.84.85,100,NL,1
161.129.64.84,100,US,1
18.245.218.46,0,US,0
162.251.109.82,100,US,1
101.226.4.13,0,CN,0
151.101.66.152,0,US,0
194.105.131.44,0,RU,0
159.223.45.46,100,SG,1
165.101.227.34,100,BD,1
31.43.218.68,100,RU,1
172.67.70.99,0,UNK,0
104.114.90.111,0,IN,0
92.118.56.197,100,US,1
172.66.168.234,0,UNK,0
37.204.103.57,100,RU,1
41.223.40.77,100,AO,1
199.232.209.91,0,US,0
63.176.75.230,0,DE,0
176.65.148.203,100,DE,1
23.3.70.64,0,IN,0
35.190.37.46,0,US,0
118.194.251.58,100,TH,1
139.59.71.236,100,IN,1
63.34.230.240,0,IE,0
68.69.186.226,100,US,1
185.151.243.182,0,RU,0
152.32.215.227,100,HK,1
217.114.94.2,0,SE,0
123.160.221.147,100,CN,1
203.22.241.8,0,GB,0
151.101.66.132,0,US,0
47.251.91.236,100,US,1
45.142.193.169,100,NL,1
80.82.70.133,100,NL,1
172.66.0.144,0,UNK,0
185.220.101.22,100,DE,1
103.191.92.118,100,ID,1
208.91.169.4,0,US,0
36.138.252.97,100,CN,1
172.190.142.176,100,US,1
181.228.68.232,100,AR,1
151.101.66.98,0,US,0
104.234.115.73,100,US,1
2604:a880:400:d0::2424:7001,100,US,1
192.150.16.118,0,IN,0
43.156.34.240,100,SG,1
37.157.2.233,0,DK,0
218.23.95.9,100,CN,1
65.49.1.205,100,US,1
142.251.42.78,0,US,0
44.240.144.12,0,US,0
35.71.185.87,0,US,0
44.197.255.39,0,US,0
23.11.215.145,0,IN,0
151.101.130.133,0,US,0
64.58.116.132,0,US,0
178.248.237.216,0,RU,0
209.23.71.124,100,US,1
18.155.99.83,0,US,0
217.66.150.233,100,RU,1
147.136.141.130,0,SG,0
180.76.125.198,100,CN,1
165.84.219.106,100,GB,1
185.167.56.34,100,MD,1
153.123.7.89,100,JP,1
118.193.69.67,100,KR,1
54.247.17.69,0,IE,0
154.91.179.26,100,HK,1
13.248.140.194,0,US,0
18.155.99.10,0,US,0
151.101.193.55,0,US,0
36.51.254.91,0,CN,0
141.193.213.21,0,US,0
104.18.114.47,0,UNK,0
213.189.223.5,0,RU,0
18.155.99.24,0,US,0
40.77.167.224,100,US,1
34.111.176.156,0,US,0
104.114.95.248,0,IN,0
104.121.229.242,0,IN,0
18.155.99.88,0,US,0
35.186.248.227,0,US,0
140.205.77.240,0,CN,0
51.255.169.33,0,FR,0
35.190.14.201,0,US,0
206.172.46.162,100,CA,1
104.18.41.212,0,UNK,0
171.67.215.200,0,US,0
104.97.76.240,0,IN,0
35.161.219.84,0,US,0
178.176.250.39,100,RU,1
23.94.230.150,100,US,1
35.212.43.67,0,US,0
80.67.43.33,0,RU,0
185.226.197.59,100,NL,1
13.227.180.4,0,US,0
199.232.208.194,0,US,0
115.187.44.239,100,IN,1
52.169.148.186,100,IE,1
203.193.137.250,100,IN,1
13.89.188.82,0,US,0
172.66.151.154,0,UNK,0
69.171.29.32,0,US,0
202.108.250.218,0,CN,0
104.21.69.100,0,UNK,0
162.159.130.67,0,UNK,0
128.65.210.8,0,DE,0
199.15.163.133,0,US,0
52.202.58.114,0,US,0
151.101.1.140,0,US,0
104.18.32.7,0,UNK,0
142.251.222.78,0,US,0
115.238.23.241,0,CN,0
129.176.1.88,0,US,0
52.212.150.161,0,IE,0
65.49.1.43,100,US,1
95.214.53.196,100,PL,1
57.144.170.1,0,IN,0
103.167.27.74,0,SG,0
178.128.255.38,100,NL,1
107.180.115.232,100,US,1
146.190.157.165,100,US,1
151.101.3.5,0,US,0
142.251.222.99,0,US,0
162.159.138.86,0,UNK,0
18.155.99.45,0,US,0
187.107.88.97,100,BR,1
23.11.215.154,0,IN,0
192.185.176.188,100,US,1
208.80.120.82,0,US,0
5.134.213.80,0,PL,0
195.184.76.159,100,US,1
172.66.163.196,0,UNK,0
44.196.95.37,0,US,0
185.148.218.235,100,RU,1
211.249.220.24,0,KR,0
194.233.87.153,100,SG,1
142.250.192.100,0,US,0
58.49.113.138,100,CN,1
23.11.215.217,0,IN,0
190.121.192.210,100,GT,1
148.66.135.187,100,SG,1
104.16.23.8,0,UNK,0
142.250.192.131,0,US,0
52.94.225.242,0,US,0
47.93.235.72,100,CN,1
34.235.198.240,0,US,0
74.6.143.26,0,US,0
45.135.232.177,100,RU,1
185.242.226.62,100,NL,1
123.209.70.57,100,AU,1
31.184.172.228,100,IR,1
103.250.10.42,100,SG,1
128.185.253.86,100,IN,1
34.234.21.200,0,US,0
151.101.66.28,0,US,0
18.155.99.64,0,US,0
20.76.201.171,0,NL,0
176.94.185.62,100,DE,1
111.65.250.2,0,VN,0
31.58.50.228,100,US,1
151.101.130.153,0,US,0
152.32.226.8,100,HK,1
140.205.41.63,0,CN,0
107.175.70.80,100,US,1
152.32.206.160,100,US,1
217.250.184.230,100,DE,1
125.20.253.166,100,IN,1
140.99.233.2,0,DE,0
104.17.88.51,0,UNK,0
220.88.178.58,100,KR,1
187.9.247.58,100,BR,1
18.155.99.119,0,US,0
172.217.174.228,0,US,0
74.82.47.4,100,US,1
220.80.223.144,100,KR,1
194.180.49.220,100,PL,1
35.216.167.40,100,CH,1
192.0.78.9,0,US,0
57.151.82.21,100,US,1
142.251.43.3,0,US,0
103.52.114.138,100,ID,1
162.159.141.224,0,UNK,0
23.11.215.146,0,IN,0
81.177.125.9,100,RU,1
121.52.147.5,100,PK,1
65.49.1.15,100,US,1
23.11.215.153,0,IN,0
192.159.99.100,100,US,1
64.226.87.225,100,DE,1
13.224.222.29,0,US,0
77.74.178.24,0,RU,0
216.239.32.29,0,US,0
35.201.95.83,0,US,0
185.220.101.102,100,DE,1
54.246.79.9,0,IE,0
74.112.186.157,0,US,0
60.4.9.52,100,CN,1
54.82.37.117,0,US,0
218.161.52.146,100,TW,1
18.155.99.67,0,US,0
190.156.140.8,100,CO,1
192.0.66.20,0,US,0
151.101.129.140,0,US,0
98.70.229.148,100,IN,1
124.150.139.62,100,AU,1
134.122.35.79,100,CA,1
91.215.35.9,100,PL,1
112.11.241.139,100,CN,1
165.154.18.108,100,JP,1
159.60.134.0,0,US,0
34.92.62.225,100,HK,1
20.102.116.25,100,US,1
151.101.2.133,0,US,0
185.177.72.55,100,FR,1
3.163.24.88,0,US,0
210.204.167.12,100,KR,1
15.197.170.90,0,US,0
151.101.128.84,0,US,0
54.89.76.195,0,US,0
203.107.60.192,0,CN,0
18.119.72.91,0,US,0
103.130.218.117,100,VN,1
